GUID 27e33cbca4104b2b94d6d498b3a907ed
Type Dialogue
ID 29352

Messages 3
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Quest
Message_0_Condition_0_ID 29355
Message_0_Condition_0_Status Completed
Message_0_Condition_0_Logic Not_Equal
Message_0_Responses 1
Message_0_Response_0 15

Message_1_Pages 1
Message_1_Conditions 1
Message_1_Condition_0_Type Experience
Message_1_Condition_0_Value 10
Message_1_Condition_0_Logic Less_Than
Message_1_Responses 1
Message_1_Response_0 16

Message_2_Pages 1

Responses 18

Response_0_Conditions 3
Response_0_Condition_0_Type Quest
Response_0_Condition_0_ID 29355
Response_0_Condition_0_Status Completed
Response_0_Condition_0_Logic Equal
Response_0_Condition_1_Type Experience
Response_0_Condition_1_Value 10
Response_0_Condition_1_Logic Greater_Than_Or_Equal_To
Response_0_Condition_1_Reset
Response_0_Condition_2_Type Flag_Short
Response_0_Condition_2_ID 29375
Response_0_Condition_2_Value 0
Response_0_Condition_2_Logic Equal
Response_0_Rewards 1
Response_0_Reward_0_Type Teleport
Response_0_Reward_0_Spawnpoint 29360

Response_1_Conditions 3
Response_1_Condition_0_Type Quest
Response_1_Condition_0_ID 29355
Response_1_Condition_0_Status Completed
Response_1_Condition_0_Logic Equal
Response_1_Condition_1_Type Experience
Response_1_Condition_1_Value 10
Response_1_Condition_1_Logic Greater_Than_Or_Equal_To
Response_1_Condition_1_Reset
Response_1_Condition_2_Type Flag_Short
Response_1_Condition_2_ID 29375
Response_1_Condition_2_Value 1
Response_1_Condition_2_Logic Equal
Response_1_Rewards 1
Response_1_Reward_0_Type Teleport
Response_1_Reward_0_Spawnpoint 29361

Response_2_Conditions 3
Response_2_Condition_0_Type Quest
Response_2_Condition_0_ID 29355
Response_2_Condition_0_Status Completed
Response_2_Condition_0_Logic Equal
Response_2_Condition_1_Type Experience
Response_2_Condition_1_Value 10
Response_2_Condition_1_Logic Greater_Than_Or_Equal_To
Response_2_Condition_1_Reset
Response_2_Condition_2_Type Flag_Short
Response_2_Condition_2_ID 29375
Response_2_Condition_2_Value 2
Response_2_Condition_2_Logic Equal
Response_2_Rewards 1
Response_2_Reward_0_Type Teleport
Response_2_Reward_0_Spawnpoint 29362

Response_3_Conditions 3
Response_3_Condition_0_Type Quest
Response_3_Condition_0_ID 29355
Response_3_Condition_0_Status Completed
Response_3_Condition_0_Logic Equal
Response_3_Condition_1_Type Experience
Response_3_Condition_1_Value 10
Response_3_Condition_1_Logic Greater_Than_Or_Equal_To
Response_3_Condition_1_Reset
Response_3_Condition_2_Type Flag_Short
Response_3_Condition_2_ID 29375
Response_3_Condition_2_Value 3
Response_3_Condition_2_Logic Equal
Response_3_Rewards 1
Response_3_Reward_0_Type Teleport
Response_3_Reward_0_Spawnpoint 29363

Response_4_Conditions 3
Response_4_Condition_0_Type Quest
Response_4_Condition_0_ID 29355
Response_4_Condition_0_Status Completed
Response_4_Condition_0_Logic Equal
Response_4_Condition_1_Type Experience
Response_4_Condition_1_Value 10
Response_4_Condition_1_Logic Greater_Than_Or_Equal_To
Response_4_Condition_1_Reset
Response_4_Condition_2_Type Flag_Short
Response_4_Condition_2_ID 29375
Response_4_Condition_2_Value 4
Response_4_Condition_2_Logic Equal
Response_4_Rewards 1
Response_4_Reward_0_Type Teleport
Response_4_Reward_0_Spawnpoint 29364

Response_5_Conditions 3
Response_5_Condition_0_Type Quest
Response_5_Condition_0_ID 29356
Response_5_Condition_0_Status Completed
Response_5_Condition_0_Logic Equal
Response_5_Condition_1_Type Experience
Response_5_Condition_1_Value 25
Response_5_Condition_1_Logic Greater_Than_Or_Equal_To
Response_5_Condition_1_Reset
Response_5_Condition_2_Type Flag_Short
Response_5_Condition_2_ID 29375
Response_5_Condition_2_Value 0
Response_5_Condition_2_Logic Equal
Response_5_Rewards 1
Response_5_Reward_0_Type Teleport
Response_5_Reward_0_Spawnpoint 29365

Response_6_Conditions 3
Response_6_Condition_0_Type Quest
Response_6_Condition_0_ID 29356
Response_6_Condition_0_Status Completed
Response_6_Condition_0_Logic Equal
Response_6_Condition_1_Type Experience
Response_6_Condition_1_Value 25
Response_6_Condition_1_Logic Greater_Than_Or_Equal_To
Response_6_Condition_1_Reset
Response_6_Condition_2_Type Flag_Short
Response_6_Condition_2_ID 29375
Response_6_Condition_2_Value 1
Response_6_Condition_2_Logic Equal
Response_6_Rewards 1
Response_6_Reward_0_Type Teleport
Response_6_Reward_0_Spawnpoint 29366

Response_7_Conditions 3
Response_7_Condition_0_Type Quest
Response_7_Condition_0_ID 29356
Response_7_Condition_0_Status Completed
Response_7_Condition_0_Logic Equal
Response_7_Condition_1_Type Experience
Response_7_Condition_1_Value 25
Response_7_Condition_1_Logic Greater_Than_Or_Equal_To
Response_7_Condition_1_Reset
Response_7_Condition_2_Type Flag_Short
Response_7_Condition_2_ID 29375
Response_7_Condition_2_Value 2
Response_7_Condition_2_Logic Equal
Response_7_Rewards 1
Response_7_Reward_0_Type Teleport
Response_7_Reward_0_Spawnpoint 29367

Response_8_Conditions 3
Response_8_Condition_0_Type Quest
Response_8_Condition_0_ID 29356
Response_8_Condition_0_Status Completed
Response_8_Condition_0_Logic Equal
Response_8_Condition_1_Type Experience
Response_8_Condition_1_Value 25
Response_8_Condition_1_Logic Greater_Than_Or_Equal_To
Response_8_Condition_1_Reset
Response_8_Condition_2_Type Flag_Short
Response_8_Condition_2_ID 29375
Response_8_Condition_2_Value 3
Response_8_Condition_2_Logic Equal
Response_8_Rewards 1
Response_8_Reward_0_Type Teleport
Response_8_Reward_0_Spawnpoint 29368

Response_9_Conditions 3
Response_9_Condition_0_Type Quest
Response_9_Condition_0_ID 29356
Response_9_Condition_0_Status Completed
Response_9_Condition_0_Logic Equal
Response_9_Condition_1_Type Experience
Response_9_Condition_1_Value 25
Response_9_Condition_1_Logic Greater_Than_Or_Equal_To
Response_9_Condition_1_Reset
Response_9_Condition_2_Type Flag_Short
Response_9_Condition_2_ID 29375
Response_9_Condition_2_Value 4
Response_9_Condition_2_Logic Equal
Response_9_Rewards 1
Response_9_Reward_0_Type Teleport
Response_9_Reward_0_Spawnpoint 29369

Response_10_Conditions 3
Response_10_Condition_0_Type Quest
Response_10_Condition_0_ID 29357
Response_10_Condition_0_Status Completed
Response_10_Condition_0_Logic Equal
Response_10_Condition_1_Type Experience
Response_10_Condition_1_Value 50
Response_10_Condition_1_Logic Greater_Than_Or_Equal_To
Response_10_Condition_1_Reset
Response_10_Condition_2_Type Flag_Short
Response_10_Condition_2_ID 29375
Response_10_Condition_2_Value 0
Response_10_Condition_2_Logic Equal
Response_10_Rewards 1
Response_10_Reward_0_Type Teleport
Response_10_Reward_0_Spawnpoint 29370

Response_11_Conditions 3
Response_11_Condition_0_Type Quest
Response_11_Condition_0_ID 29357
Response_11_Condition_0_Status Completed
Response_11_Condition_0_Logic Equal
Response_11_Condition_1_Type Experience
Response_11_Condition_1_Value 50
Response_11_Condition_1_Logic Greater_Than_Or_Equal_To
Response_11_Condition_1_Reset
Response_11_Condition_2_Type Flag_Short
Response_11_Condition_2_ID 29375
Response_11_Condition_2_Value 1
Response_11_Condition_2_Logic Equal
Response_11_Rewards 1
Response_11_Reward_0_Type Teleport
Response_11_Reward_0_Spawnpoint 29371

Response_12_Conditions 3
Response_12_Condition_0_Type Quest
Response_12_Condition_0_ID 29357
Response_12_Condition_0_Status Completed
Response_12_Condition_0_Logic Equal
Response_12_Condition_1_Type Experience
Response_12_Condition_1_Value 50
Response_12_Condition_1_Logic Greater_Than_Or_Equal_To
Response_12_Condition_1_Reset
Response_12_Condition_2_Type Flag_Short
Response_12_Condition_2_ID 29375
Response_12_Condition_2_Value 2
Response_12_Condition_2_Logic Equal
Response_12_Rewards 1
Response_12_Reward_0_Type Teleport
Response_12_Reward_0_Spawnpoint 29372

Response_13_Conditions 3
Response_13_Condition_0_Type Quest
Response_13_Condition_0_ID 29357
Response_13_Condition_0_Status Completed
Response_13_Condition_0_Logic Equal
Response_13_Condition_1_Type Experience
Response_13_Condition_1_Value 50
Response_13_Condition_1_Logic Greater_Than_Or_Equal_To
Response_13_Condition_1_Reset
Response_13_Condition_2_Type Flag_Short
Response_13_Condition_2_ID 29375
Response_13_Condition_2_Value 3
Response_13_Condition_2_Logic Equal
Response_13_Rewards 1
Response_13_Reward_0_Type Teleport
Response_13_Reward_0_Spawnpoint 29373

Response_14_Conditions 3
Response_14_Condition_0_Type Quest
Response_14_Condition_0_ID 29357
Response_14_Condition_0_Status Completed
Response_14_Condition_0_Logic Equal
Response_14_Condition_1_Type Experience
Response_14_Condition_1_Value 50
Response_14_Condition_1_Logic Greater_Than_Or_Equal_To
Response_14_Condition_1_Reset
Response_14_Condition_2_Type Flag_Short
Response_14_Condition_2_ID 29375
Response_14_Condition_2_Value 4
Response_14_Condition_2_Logic Equal
Response_14_Rewards 1
Response_14_Reward_0_Type Teleport
Response_14_Reward_0_Spawnpoint 29374

// No quests done.
Response_15_Dialogue 29351
Response_15_Messages 1
Response_15_Message_0 0

// Not enough EXP
Response_16_Dialogue 29351
Response_16_Messages 1
Response_16_Message_0 1

// Changed mind
Response_17_Dialogue 29351

// If you're copying things, at least credit NSTM.
