GUID 1df2650f014449c6a44c8974a4fee888
Type Backpack
Useable Clothing
ID 5622

Size_X 2
Size_Y 2
Size_Z 0.6

Width 5
Height 7

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 5622
Blueprint_0_Product 66
Blueprint_0_Products 4
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 4
Blueprint_1_Build 32

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Backpacks/Travelpack_Orange
