GUID 69c5ba7cdf674caa8af232603df27446
Type Melee
Rarity Rare
Useable Melee
Slot Secondary
ID 29970

Exclude_From_Master_Bundle

Size_X 1
Size_Y 2
Size_Z 0.4
Size2_Z 0.35

Range 1.5

Player_Damage 10
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 10
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 10
Animal_Leg_Multiplier 0.3
Animal_Spine_Multiplier 0.6
Animal_Skull_Multiplier 1.1

Barricade_Damage 15
Structure_Damage 15
Vehicle_Damage 15
Resource_Damage 10
Object_Damage 15

Durability 0.15

Blueprints 3
Blueprint_0_Type Tool
Blueprint_0_Supplies 3
Blueprint_0_Supply_0_ID 76
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 68
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Supply_2_ID 285
Blueprint_0_Supply_2_Amount 5
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 67
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Build 27
Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 76
Blueprint_2_Product 67
Blueprint_2_Products 1
Blueprint_2_Build 27

Repair
Repeated
