GUID 63ee68b059c7482eb163eda5c074d854
Type Quest
ID 4042

Conditions 1
Condition_0_Type Kills_Zombie
Condition_0_ID 4088
Condition_0_Value 1
Condition_0_Zombie Boss_Fire
Condition_0_Spawn
Condition_0_Nav 29

Rewards 4
Reward_0_Type Experience
Reward_0_Value 50
Reward_1_Type Reputation
Reward_1_Value 25

// Fort quests completed
Reward_2_Type Flag_Short
Reward_2_ID 4014
Reward_2_Value 1
Reward_2_Modification Increment

// Exterminate campaign progression
Reward_3_Type Flag_Short
Reward_3_ID 4038
Reward_3_Value 1
Reward_3_Modification Increment
