GUID 5673f13450a44d33a0b8f6af33e3663d
Type Gun
Rarity Legendary
Useable Gun
Slot Primary
ID 5019

Size_X 5
Size_Y 2
Size_Z 0.375
Size2_Z 0.7

Sight 5020
Magazine 5121

Hook_Sight
Hook_Tactical

Ammo_Min 1
Ammo_Max 7

Safety
Semi

Caliber 36

Range 500
Firerate 50
Replace 0.75
Action Bolt

Player_Damage 99
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1
Instakill_Headshots True

Zombie_Damage 199
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 99
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 35
Structure_Damage 35
Vehicle_Damage 125
Resource_Damage 20
Object_Damage 50

Invulnerable

Durability 0.4

Spread_Aim 0.001
Spread_Hip 0.4

// Ballistic_Steps 20
// Ballistic_Travel 15

Ballistic_Steps 25
Ballistic_Travel 20

Recoil_Aim 0.25
Recoil_Min_X -10
Recoil_Min_Y 30
Recoil_Max_X 10
Recoil_Max_Y 35

Recover_X 0.33
Recover_Y 0.33

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.05
Shake_Max_X 0.005
Shake_Max_Y -0.005
Shake_Max_Z -0.1

Muzzle 4

Gunshot_Rolloff_Distance 1750

Blueprints 3
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 5
Blueprint_0_Tool 76
Blueprint_0_Level 1
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_0_Conditions 1
Blueprint_0_Condition_0_Type Item
Blueprint_0_Condition_0_ID 5112
Blueprint_0_Condition_0_Amount 0
Blueprint_0_Condition_0_Logic Equal
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 5019
Blueprint_1_Product 67
Blueprint_1_Products 3
Blueprint_1_Build 27
Blueprint_2_Type Repair
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 67
Blueprint_2_Supply_0_Amount 4
Blueprint_2_Tool 5112
Blueprint_2_Tool_Critical
Blueprint_2_Build 27
