GUID 7b29be6b26064a46ac68603803b47a1c
Type Dialogue
ID 27401

// Don't annoy her. -Bad- things happen.
Messages 10

// Randomized 1
Message_0_Pages 1
Message_0_Conditions 2
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 27401
Message_0_Condition_0_Value 0
Message_0_Condition_0_Logic Equal
Message_0_Condition_0_Allow_Unset
Message_0_Condition_1_Type Flag_Short
Message_0_Condition_1_ID 27402
Message_0_Condition_1_Value 3
Message_0_Condition_1_Logic Less_Than_Or_Equal_To
Message_0_Condition_1_Allow_Unset
// Randomize Again.
Message_0_Rewards 2
Message_0_Reward_0_Type Flag_Short_Random
Message_0_Reward_0_ID 27401
Message_0_Reward_0_Min_Value 0
Message_0_Reward_0_Max_Value 2
Message_0_Reward_0_Modification Assign
Message_0_Reward_1_Type Flag_Short
Message_0_Reward_1_ID 27402
Message_0_Reward_1_Value 1
Message_0_Reward_1_Modification Increment

// Randomized 2
Message_1_Pages 1
Message_1_Conditions 2
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 27401
Message_1_Condition_0_Value 1
Message_1_Condition_0_Logic Equal
Message_1_Condition_0_Allow_Unset
Message_1_Condition_1_Type Flag_Short
Message_1_Condition_1_ID 27402
Message_1_Condition_1_Value 3
Message_1_Condition_1_Logic Less_Than_Or_Equal_To
// Randomize Again.
Message_1_Rewards 2
Message_1_Reward_0_Type Flag_Short_Random
Message_1_Reward_0_ID 27401
Message_1_Reward_0_Min_Value 0
Message_1_Reward_0_Max_Value 2
Message_1_Reward_0_Modification Assign
Message_1_Reward_1_Type Flag_Short
Message_1_Reward_1_ID 27402
Message_1_Reward_1_Value 1
Message_1_Reward_1_Modification Increment

// Randomized 3
Message_2_Pages 1
Message_2_Conditions 2
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 27401
Message_2_Condition_0_Value 2
Message_2_Condition_0_Logic Equal
Message_2_Condition_0_Allow_Unset
Message_2_Condition_1_Type Flag_Short
Message_2_Condition_1_ID 27402
Message_2_Condition_1_Value 3
Message_2_Condition_1_Logic Less_Than_Or_Equal_To
// Randomize Again.
Message_2_Rewards 2
Message_2_Reward_0_Type Flag_Short_Random
Message_2_Reward_0_ID 27401
Message_2_Reward_0_Min_Value 0
Message_2_Reward_0_Max_Value 2
Message_2_Reward_0_Modification Assign
Message_2_Reward_1_Type Flag_Short
Message_2_Reward_1_ID 27402
Message_2_Reward_1_Value 1
Message_2_Reward_1_Modification Increment

// Randomized 1
Message_3_Pages 1
Message_3_Conditions 3
Message_3_Condition_0_Type Flag_Short
Message_3_Condition_0_ID 27401
Message_3_Condition_0_Value 0
Message_3_Condition_0_Logic Equal
Message_3_Condition_0_Allow_Unset
Message_3_Condition_1_Type Flag_Short
Message_3_Condition_1_ID 27402
Message_3_Condition_1_Value 3
Message_3_Condition_1_Logic Greater_Than
Message_3_Condition_2_Type Flag_Short
Message_3_Condition_2_ID 27402
Message_3_Condition_2_Value 6
Message_3_Condition_2_Logic Less_Than_Or_Equal_To
// Randomize Again.
Message_3_Rewards 2
Message_3_Reward_0_Type Flag_Short_Random
Message_3_Reward_0_ID 27401
Message_3_Reward_0_Min_Value 0
Message_3_Reward_0_Max_Value 2
Message_3_Reward_0_Modification Assign
Message_3_Reward_1_Type Flag_Short
Message_3_Reward_1_ID 27402
Message_3_Reward_1_Value 1
Message_3_Reward_1_Modification Increment

// Randomized 2
Message_4_Pages 1
Message_4_Conditions 3
Message_4_Condition_0_Type Flag_Short
Message_4_Condition_0_ID 27401
Message_4_Condition_0_Value 1
Message_4_Condition_0_Logic Equal
Message_4_Condition_0_Allow_Unset
Message_4_Condition_1_Type Flag_Short
Message_4_Condition_1_ID 27402
Message_4_Condition_1_Value 3
Message_4_Condition_1_Logic Greater_Than
Message_4_Condition_2_Type Flag_Short
Message_4_Condition_2_ID 27402
Message_4_Condition_2_Value 6
Message_4_Condition_2_Logic Less_Than_Or_Equal_To
// Randomize Again.
Message_4_Rewards 2
Message_4_Reward_0_Type Flag_Short_Random
Message_4_Reward_0_ID 27401
Message_4_Reward_0_Min_Value 0
Message_4_Reward_0_Max_Value 2
Message_4_Reward_0_Modification Assign
Message_4_Reward_1_Type Flag_Short
Message_4_Reward_1_ID 27402
Message_4_Reward_1_Value 1
Message_4_Reward_1_Modification Increment

// Randomized 3
Message_5_Pages 1
Message_5_Conditions 3
Message_5_Condition_0_Type Flag_Short
Message_5_Condition_0_ID 27401
Message_5_Condition_0_Value 2
Message_5_Condition_0_Logic Equal
Message_5_Condition_0_Allow_Unset
Message_5_Condition_1_Type Flag_Short
Message_5_Condition_1_ID 27402
Message_5_Condition_1_Value 3
Message_5_Condition_1_Logic Greater_Than
Message_5_Condition_2_Type Flag_Short
Message_5_Condition_2_ID 27402
Message_5_Condition_2_Value 6
Message_5_Condition_2_Logic Less_Than_Or_Equal_To
// Randomize Again.
Message_5_Rewards 2
