GUID 2e05964e3c864e8da7eeec21d3fb4b87
Type Dialogue
ID 27053

Messages 1
Message_0_Pages 1

Responses 4

// Need any help?
// Accept the Quest.
Response_0_Dialogue 27055
Response_0_Quest 27075
Response_0_Conditions 2
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 27075
Response_0_Condition_0_Status None
Response_0_Condition_1_Type Flag_Short
Response_0_Condition_1_ID 27051
Response_0_Condition_1_Value 0
Response_0_Condition_1_Logic Equal
Response_0_Rewards 1
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 27075

Response_1_Dialogue 27055
Response_1_Quest 27076
Response_1_Conditions 2
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 27076
Response_1_Condition_0_Status None
Response_1_Condition_1_Type Flag_Short
Response_1_Condition_1_ID 27051
Response_1_Condition_1_Value 1
Response_1_Condition_1_Logic Equal
Response_1_Rewards 1
Response_1_Reward_0_Type Quest
Response_1_Reward_0_ID 27076

Response_2_Dialogue 27055
Response_2_Quest 27077
Response_2_Conditions 2
Response_2_Condition_0_Type Quest
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_ID 27077
Response_2_Condition_0_Status None
Response_2_Condition_1_Type Flag_Short
Response_2_Condition_1_ID 27051
Response_2_Condition_1_Value 2
Response_2_Condition_1_Logic Equal
Response_2_Rewards 1
Response_2_Reward_0_Type Quest
Response_2_Reward_0_ID 27077

// Welcome Dialogue
Response_3_Dialogue 27051

// If you're copying things, at least credit NSTM.
