GUID 8f3121e1a84b4efe843cc5b8487838e0
Type Glasses
Rarity Rare
Useable Clothing
ID 5630

Size_X 2
Size_Y 2
Size_Z 0.35

Hair
Beard

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 5630
Blueprint_0_Product 67
Blueprint_0_Products 2
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 67
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Build 32

Proof_Water

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Glasses/Diving_Snorkel
