GUID c34703e0fbf94fbc8867394f3e5239e7
Type Backpack
Useable Clothing
ID 5605

Size_X 2
Size_Y 2
Size_Z 0.6

Width 7
Height 4

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 5605
Blueprint_0_Product 66
Blueprint_0_Products 4
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 4
Blueprint_1_Build 32

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Backpacks/Daypack_Purple
