GUID cfa749b6e6f84aa18eab193d78e1b4d1
Type Dialogue
ID 25560

Messages 1
Message_0_Pages 1

Responses 4

// Uniforms
Response_0_Dialogue 25561
Response_0_Vendor 25562
Response_0_Conditions 1
Response_0_Condition_0_Type Flag_Bool
Response_0_Condition_0_ID 25118
Response_0_Condition_0_Value True
Response_0_Condition_0_Logic Equal

// Response 1 when the questioning begins.
Response_1_Dialogue 25563
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_ID 25040
Response_1_Condition_0_Status None
Response_1_Condition_0_Logic Not_Equal

// Response 2 for morale.
Response_2_Dialogue 25565
Response_2_Conditions 1
Response_2_Condition_0_Type Quest
Response_2_Condition_0_ID 25371
Response_2_Condition_0_Status Active
Response_2_Condition_0_Logic Equal
