GUID 2f610f3757a341e7acdb522849ff327e
Type Quest
ID 4156

Conditions 1
// Blueprint Collection
Condition_0_Type Flag_Short
Condition_0_ID 4162
Condition_0_Value 5
Condition_0_Logic Equal

Rewards 4
Reward_0_Type Experience
Reward_0_Value 75
Reward_1_Type Reputation
Reward_1_Value 10
// Fort quests completed
Reward_2_Type Flag_Short
Reward_2_ID 4014
Reward_2_Value 1
Reward_2_Modification Increment
// Show ammo crates in shelves
Reward_3_Type Flag_Short
Reward_3_ID 4162
Reward_3_Value 1
Reward_3_Modification Increment
