GUID 416db021948e48b588f55d45672c851e
Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 5126

Size_X 4
Size_Y 2
Size_Z 0.45

Magazine 5127

Hook_Sight
Hook_Tactical

Ammo_Min 1
Ammo_Max 6

Safety
Semi

Caliber 5126

Range 100
Firerate 25
Action Pump

Player_Damage 15
Player_Leg_Multiplier 0.7
Player_Arm_Multiplier 0.7
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.2

Zombie_Damage 25
Zombie_Leg_Multiplier 0.7
Zombie_Arm_Multiplier 0.7
Zombie_Spine_Multiplier 0.8
Zombie_Skull_Multiplier 1.2

Animal_Damage 15
Animal_Leg_Multiplier 0.7
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.2

Barricade_Damage 10
Structure_Damage 7
Vehicle_Damage 10
Resource_Damage 10
Object_Damage 12

Durability 0.465

Spread_Aim 0.35
Spread_Hip 0.2

Recoil_Crouch 0.9
Recoil_Prone .85

Spread_Prone 0.85
Spread_Crouch 0.9

Player_Damage_Bleeding Always

Ballistic_Steps 1

Recoil_Min_X 22.5
Recoil_Min_Y 25
Recoil_Max_X 37.5
Recoil_Max_Y 37.5

Recover_X 0.8
Recover_Y 1.25

Shake_Min_X -0.0045
Shake_Min_Y 0.0045
Shake_Min_Z -0.0075
Shake_Max_X 0.0045
Shake_Max_Y -0.005
Shake_Max_Z 0.0075

Muzzle 4

Gunshot_Rolloff_Distance 1000

Blueprints 3
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_0_Conditions 1
Blueprint_0_Condition_0_Type Item
Blueprint_0_Condition_0_ID 5112
Blueprint_0_Condition_0_Amount 0
Blueprint_0_Condition_0_Logic Equal
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 5126
Blueprint_1_Product 67
Blueprint_1_Products 3
Blueprint_1_Build 27
Blueprint_2_Type Repair
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 67
Blueprint_2_Supply_0_Amount 3
Blueprint_2_Tool 5112
Blueprint_2_Tool_Critical
Blueprint_2_Level 2
Blueprint_2_Skill Repair
Blueprint_2_Build 27
