GUID f5f4e8835ed54e8a944838e18fc203da
Type Dialogue
ID 4150

Messages 3

// Not met Colonel
Message_0_Pages 1
Message_0_Responses 1
Message_0_Response_0 0
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Bool
Message_0_Condition_0_ID 4013
Message_0_Condition_0_Value False
Message_0_Condition_0_Logic Equal
Message_0_Condition_0_Allow_Unset

// Colonel Aid Reward Ready
Message_1_Pages 1
Message_1_Conditions 6
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 4014
Message_1_Condition_0_Value 4
Message_1_Condition_0_Logic Greater_Than_Or_Equal_To
Message_1_Condition_1_Type Quest
Message_1_Condition_1_Logic Equal
Message_1_Condition_1_ID 4042
Message_1_Condition_1_Status Completed
Message_1_Condition_2_Type Quest
Message_1_Condition_2_Logic Equal
Message_1_Condition_2_ID 4131
Message_1_Condition_2_Status Completed
Message_1_Condition_3_Type Quest
Message_1_Condition_3_Logic Equal
Message_1_Condition_3_ID 4144
Message_1_Condition_3_Status Completed
Message_1_Condition_4_Type Quest
Message_1_Condition_4_Logic Equal
Message_1_Condition_4_ID 4156
Message_1_Condition_4_Status Completed
Message_1_Condition_5_Type Flag_Bool
Message_1_Condition_5_ID 4093
Message_1_Condition_5_Value False
Message_1_Condition_5_Logic Equal
Message_1_Condition_5_Allow_Unset

// Nothing Special
Message_2_Pages 1


Responses 6

// Not met Colonel
Response_0_Messages 1
Response_0_Message_0 0

// Quest Accept
Response_1_Dialogue 4163
Response_1_Quest 4156
Response_1_Conditions 2
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 4156
Response_1_Condition_0_Status None
Response_1_Condition_1_Type Flag_Bool
Response_1_Condition_1_Logic Equal
Response_1_Condition_1_ID 4155
Response_1_Condition_1_Value True
Response_1_Rewards 7
Response_1_Reward_0_Type Quest
Response_1_Reward_0_ID 4156
Response_1_Reward_0_Status Active
Response_1_Reward_1_Type Flag_Bool
Response_1_Reward_1_ID 4157
Response_1_Reward_1_Value False
Response_1_Reward_2_Type Flag_Bool
Response_1_Reward_2_ID 4158
Response_1_Reward_2_Value False
Response_1_Reward_3_Type Flag_Bool
Response_1_Reward_3_ID 4159
Response_1_Reward_3_Value False
Response_1_Reward_4_Type Flag_Bool
Response_1_Reward_4_ID 4160
Response_1_Reward_4_Value False
Response_1_Reward_5_Type Flag_Bool
Response_1_Reward_5_ID 4161
Response_1_Reward_5_Value False
Response_1_Reward_6_Type Flag_Short
Response_1_Reward_6_ID 4162
Response_1_Reward_6_Value 0
Response_1_Reward_6_Modification Assign

// Quest Turn In
Response_2_Dialogue 4164
Response_2_Quest 4156
Response_2_Conditions 1
Response_2_Condition_0_Type Quest
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_ID 4156
Response_2_Condition_0_Status Ready
Response_2_Condition_0_Reset

//Vendor
Response_3_Dialogue 4166
Response_3_Vendor 4165

// Questions
Response_4_Dialogue 4151

