GUID a0b5298ffb844dd6b790e709952d5918
Type Barricade
Rarity Epic
Useable Barricade
Build Sign
ID 5771

Size_X 2
Size_Y 2
Size_Z 0.7

Health 1100
Range 4
Radius 1
Offset 5

Locked

Explosion 36

Blueprints 2
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 66
Blueprint_0_Supply_0_Amount 5
Blueprint_0_Supply_1_ID 67
Blueprint_0_Supply_1_Amount 4
Blueprint_0_Build 27
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Map Kuwait
Blueprint_1_Type Furniture
Blueprint_1_Supplies 2
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 5
Blueprint_1_Supply_1_ID 67
Blueprint_1_Supply_1_Amount 4
Blueprint_1_Build 27
Blueprint_1_Tool 5112
Blueprint_1_Tool_Critical
Blueprint_1_Level 2
Blueprint_1_Skill Craft
Blueprint_1_Map Kuwait
PlacementAudioClip Sounds/MetalPlacement.mp3

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Barricades/Flag_Metal
