GUID 7658e5a3ba7849f1a54662fd66f1c893
Type Barricade
Rarity Rare
Useable Barricade
Build Clock
ID 5760

Size_X 2
Size_Y 2
Size_Z 0.4

Health 75
Range 4
Offset 0.05

Explosion 60

Blueprints 2
Blueprint_0_Type Utilities
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 5507
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 67
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 27
Blueprint_0_Map Kuwait
Blueprint_1_Type Utilities
Blueprint_1_Supplies 2
Blueprint_1_Supply_0_ID 5507
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Supply_1_ID 67
Blueprint_1_Supply_1_Amount 1
Blueprint_1_Tool 5112
Blueprint_1_Tool_Critical
Blueprint_1_Level 2
Blueprint_1_Skill Craft
Blueprint_1_Build 27
Blueprint_1_Map Kuwait

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Barricades/Clock
