GUID 14d6952dc8b34941a1539c5daf9f24c3
Type Pants
Useable Clothing
ID 5696

Size_X 2
Size_Y 2
Size_Z 0.65

Width 5
Height 2

Armor 0.95

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 5696
Blueprint_0_Product 66
Blueprint_0_Products 2
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Build 32

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Pants/Trunks_Yellow
