GUID b9c05e30490e48ddb9e2090e37f2f553
Type Dialogue
ID 4123

Messages 7

// Not met Colonel
Message_0_Pages 1
Message_0_Responses 1
Message_0_Response_0 0
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Bool
Message_0_Condition_0_ID 4013
Message_0_Condition_0_Value False
Message_0_Condition_0_Logic Equal
Message_0_Condition_0_Allow_Unset

// Colonel Aid Reward Ready
Message_1_Pages 1
Message_1_Conditions 6
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 4014
Message_1_Condition_0_Value 4
Message_1_Condition_0_Logic Greater_Than_Or_Equal_To
Message_1_Condition_1_Type Quest
Message_1_Condition_1_Logic Equal
Message_1_Condition_1_ID 4042
Message_1_Condition_1_Status Completed
Message_1_Condition_2_Type Quest
Message_1_Condition_2_Logic Equal
Message_1_Condition_2_ID 4131
Message_1_Condition_2_Status Completed
Message_1_Condition_3_Type Quest
Message_1_Condition_3_Logic Equal
Message_1_Condition_3_ID 4144
Message_1_Condition_3_Status Completed
Message_1_Condition_4_Type Quest
Message_1_Condition_4_Logic Equal
Message_1_Condition_4_ID 4156
Message_1_Condition_4_Status Completed
Message_1_Condition_5_Type Flag_Bool
Message_1_Condition_5_ID 4093
Message_1_Condition_5_Value False
Message_1_Condition_5_Logic Equal
Message_1_Condition_5_Allow_Unset

// Viral aid given not used
Message_2_Pages 1
Message_2_Conditions 3
Message_2_Condition_0_Type Player_Life_Virus
Message_2_Condition_0_Value 50
Message_2_Condition_0_Logic Less_Than
Message_2_Condition_1_Type Flag_Bool
Message_2_Condition_1_ID 4093
Message_2_Condition_1_Value True
Message_2_Condition_1_Logic Equal
Message_2_Condition_2_Type Flag_Bool
Message_2_Condition_2_ID 4097
Message_2_Condition_2_Value False
Message_2_Condition_2_Logic Equal

// Viral aid given and used
Message_3_Pages 1
Message_3_Responses 1
Message_3_Response_0 13
Message_3_Conditions 3
Message_3_Condition_0_Type Player_Life_Virus
Message_3_Condition_0_Value 50
Message_3_Condition_0_Logic Greater_Than_Or_Equal_To
Message_3_Condition_1_Type Flag_Bool
Message_3_Condition_1_ID 4093
Message_3_Condition_1_Value True
Message_3_Condition_1_Logic Equal
Message_3_Condition_2_Type Flag_Bool
Message_3_Condition_2_ID 4097
Message_3_Condition_2_Value False
Message_3_Condition_2_Logic Equal

// Health aid given not used
Message_4_Pages 1
Message_4_Conditions 3
Message_4_Condition_0_Type Player_Life_Health
Message_4_Condition_0_Value 40
Message_4_Condition_0_Logic Less_Than
Message_4_Condition_1_Type Flag_Bool
Message_4_Condition_1_ID 4093
Message_4_Condition_1_Value True
Message_4_Condition_1_Logic Equal
Message_4_Condition_2_Type Flag_Bool
Message_4_Condition_2_ID 4096
Message_4_Condition_2_Value False
Message_4_Condition_2_Logic Equal

// Health aid given and used
Message_5_Pages 1
Message_5_Responses 1
Message_5_Response_0 14
Message_5_Conditions 3
Message_5_Condition_0_Type Player_Life_Health
Message_5_Condition_0_Value 40
Message_5_Condition_0_Logic Greater_Than_Or_Equal_To
Message_5_Condition_1_Type Flag_Bool
Message_5_Condition_1_ID 4093
Message_5_Condition_1_Value True
Message_5_Condition_1_Logic Equal
Message_5_Condition_2_Type Flag_Bool
Message_5_Condition_2_ID 4096
Message_5_Condition_2_Value False
Message_5_Condition_2_Logic Equal


// Welcome
Message_6_Pages 1


Responses 15

// Not met Colonel
Response_0_Messages 1
Response_0_Message_0 0

// Viral aid 50-41 Tablets
Response_1_Dialogue 4125
Response_1_Conditions 4
Response_1_Condition_0_Type Flag_Bool
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 4093
Response_1_Condition_0_Value True
Response_1_Condition_1_Type Flag_Bool
Response_1_Condition_1_ID 4097
Response_1_Condition_1_Value True
Response_1_Condition_1_Logic Equal
Response_1_Condition_2_Type Player_Life_Virus
Response_1_Condition_2_Value 50
Response_1_Condition_2_Logic Less_Than_Or_Equal_To
Response_1_Condition_3_Type Player_Life_Virus
Response_1_Condition_3_Value 41
Response_1_Condition_3_Logic Greater_Than_Or_Equal_To
Response_1_Rewards 2
Response_1_Reward_0_Type Flag_Bool
Response_1_Reward_0_ID 4097
Response_1_Reward_0_Value False
Response_1_Reward_1_Type Item
Response_1_Reward_1_Amount 1
Response_1_Reward_1_ID 392

// Viral aid 40-31 Antibiotics
Response_2_Dialogue 4125
Response_2_Conditions 4
Response_2_Condition_0_Type Flag_Bool
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_ID 4093
Response_2_Condition_0_Value True
Response_2_Condition_1_Type Flag_Bool
Response_2_Condition_1_ID 4097
Response_2_Condition_1_Value True
Response_2_Condition_1_Logic Equal
Response_2_Condition_2_Type Player_Life_Virus
Response_2_Condition_2_Value 40
Response_2_Condition_2_Logic Less_Than_Or_Equal_To
Response_2_Condition_3_Type Player_Life_Virus
Response_2_Condition_3_Value 31
Response_2_Condition_3_Logic Greater_Than_Or_Equal_To
Response_2_Rewards 2
Response_2_Reward_0_Type Flag_Bool
Response_2_Reward_0_ID 4097
Response_2_Reward_0_Value False
Response_2_Reward_1_Type Item
Response_2_Reward_1_Amount 1
Response_2_Reward_1_ID 389

// Viral aid 30-21 Vaccine
Response_3_Dialogue 4125
Response_3_Conditions 4
Response_3_Condition_0_Type Flag_Bool
Response_3_Condition_0_Logic Equal
Response_3_Condition_0_ID 4093
Response_3_Condition_0_Value True
Response_3_Condition_1_Type Flag_Bool
Response_3_Condition_1_ID 4097
Response_3_Condition_1_Value True
Response_3_Condition_1_Logic Equal
Response_3_Condition_2_Type Player_Life_Virus
Response_3_Condition_2_Value 30
Response_3_Condition_2_Logic Less_Than_Or_Equal_To
Response_3_Condition_3_Type Player_Life_Virus
Response_3_Condition_3_Value 21
Response_3_Condition_3_Logic Greater_Than_Or_Equal_To
Response_3_Rewards 2
Response_3_Reward_0_Type Flag_Bool
Response_3_Reward_0_ID 4097
Response_3_Reward_0_Value False
Response_3_Reward_1_Type Item
Response_3_Reward_1_Amount 1
Response_3_Reward_1_ID 269

// Viral aid 20-0 Vaccine + Antibiotics
Response_4_Dialogue 4125
Response_4_Conditions 3
Response_4_Condition_0_Type Flag_Bool
Response_4_Condition_0_Logic Equal
Response_4_Condition_0_ID 4093
Response_4_Condition_0_Value True
Response_4_Condition_1_Type Flag_Bool
Response_4_Condition_1_ID 4097
Response_4_Condition_1_Value True
Response_4_Condition_1_Logic Equal
Response_4_Condition_2_Type Player_Life_Virus
Response_4_Condition_2_Logic Less_Than_Or_Equal_To
Response_4_Condition_2_Value 20
Response_4_Rewards 3
Response_4_Reward_0_Type Flag_Bool
Response_4_Reward_0_ID 4097
Response_4_Reward_0_Value False
Response_4_Reward_1_Type Item
Response_4_Reward_1_Amount 1
Response_4_Reward_1_ID 389
Response_4_Reward_2_Type Item
Response_4_Reward_2_Amount 1
Response_4_Reward_2_ID 269

// Health Aid 39-0 Suturekit
Response_5_Dialogue 4124
Response_5_Conditions 3
Response_5_Condition_0_Type Flag_Bool
Response_5_Condition_0_Logic Equal
Response_5_Condition_0_ID 4093
Response_5_Condition_0_Value True
Response_5_Condition_1_Type Flag_Bool
Response_5_Condition_1_ID 4096
Response_5_Condition_1_Value True
Response_5_Condition_1_Logic Equal
Response_5_Condition_2_Type Player_Life_Health
Response_5_Condition_2_Value 39
Response_5_Condition_2_Logic Less_Than_Or_Equal_To
Response_5_Rewards 2
Response_5_Reward_0_Type Flag_Bool
Response_5_Reward_0_ID 4096
Response_5_Reward_0_Value False
Response_5_Reward_1_Type Item
Response_5_Reward_1_Amount 1
Response_5_Reward_1_ID 403

// Medical Collection Accept
Response_6_Dialogue 4132
Response_6_Quest 4131
Response_6_Conditions 2
Response_6_Condition_0_Type Quest
Response_6_Condition_0_Logic Equal
Response_6_Condition_0_ID 4131
Response_6_Condition_0_Status None
Response_6_Condition_1_Type Flag_Bool
Response_6_Condition_1_Logic Equal
Response_6_Condition_1_ID 4130
Response_6_Condition_1_Value True
Response_6_Rewards 1
Response_6_Reward_0_Type Quest
Response_6_Reward_0_ID 4131
Response_6_Reward_0_Status Active

// Medical Collection In
Response_7_Dialogue 4133
Response_7_Quest 4131
Response_7_Conditions 1
Response_7_Condition_0_Type Quest
Response_7_Condition_0_Logic Equal
Response_7_Condition_0_ID 4131
Response_7_Condition_0_Status Ready
Response_7_Condition_0_Reset

// Trade
Response_8_Dialogue 4135
Response_8_Vendor 4134

// Questions
Response_9_Dialogue 4126

//Aid not accepted
Response_10_Messages 2
Response_10_Message_0 2
Response_10_Message_1 4

//Nothing Unusual
Response_11_Messages 3
Response_11_Message_0 3
Response_11_Message_1 5
Response_11_Message_2 6

//Aid possible
Response_12_Messages 1
Response_12_Message_0 1

//Virus Recharge
Response_13_Dialogue 4123
Response_13_Messages 1
Response_13_Message_0 3
Response_13_Rewards 1
Response_13_Reward_0_Type Flag_Bool
Response_13_Reward_0_ID 4097
Response_13_Reward_0_Value True

//Health Recharge
Response_14_Dialogue 4123
Response_14_Messages 1
Response_14_Message_0 5
Response_14_Rewards 1
Response_14_Reward_0_Type Flag_Bool
Response_14_Reward_0_ID 4096
Response_14_Reward_0_Value True
