GUID d4ee5f62394947bb8b2fe83aa359be31
Type Quest
ID 25621

Conditions 5
Condition_0_Type Item
Condition_0_ID 5003
Condition_0_Amount 1
Condition_0_Reset
Condition_1_Type Item
Condition_1_ID 6
Condition_1_Amount 30
Condition_1_Value True
Condition_1_Reset
Condition_2_Type Item
Condition_2_ID 5507
Condition_2_Amount 5
Condition_2_Reset
Condition_3_Type Item
Condition_3_ID 5503 
Condition_3_Amount 1
Condition_3_Reset
Condition_4_Type Item
Condition_4_ID 67 
Condition_4_Amount 5
Condition_4_Reset

Rewards 2
Reward_0_Type Item
Reward_0_ID 5042
Reward_0_Amount 1
Reward_1_Type Reputation
Reward_1_Value 3

// If you're copying things, at least credit NSTM.
