GUID 0305616d311a488584c292aefb749305
Type Shirt
Useable Clothing
ID 5731

Size_X 3
Size_Y 2
Size_Z 0.6

Width 4
Height 2

Armor 0.95

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 5731
Blueprint_0_Product 66
Blueprint_0_Products 1
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Build 32

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Shirts/Tee_Red
