GUID d23d9d7535364ebda176956186f52fe5
Type Dialogue
ID 26641

// Issac will now hand out repeating boss zombie quests.
Messages 4
// Randomized 1
Message_0_Pages 1
Message_0_Conditions 2
Message_0_Condition_0_Type Flag_Short
Message_0_Condition_0_ID 26540
Message_0_Condition_0_Value 0
Message_0_Condition_0_Logic Greater_Than_Or_Equal_To
Message_0_Condition_0_Allow_Unset
Message_0_Condition_1_Type Flag_Short
Message_0_Condition_1_ID 26540
Message_0_Condition_1_Value 33
Message_0_Condition_1_Logic Less_Than
Message_0_Condition_1_Allow_Unset
// Randomize Again.
Message_0_Rewards 1
Message_0_Reward_0_Type Flag_Short_Random
Message_0_Reward_0_ID 26540
Message_0_Reward_0_Min_Value 0
Message_0_Reward_0_Max_Value 99
Message_0_Reward_0_Modification Assign

// Randomized 2
Message_1_Pages 1
Message_1_Conditions 2
Message_1_Condition_0_Type Flag_Short
Message_1_Condition_0_ID 26540
Message_1_Condition_0_Value 33
Message_1_Condition_0_Logic Greater_Than_Or_Equal_To
Message_1_Condition_1_Type Flag_Short
Message_1_Condition_1_ID 26540
Message_1_Condition_1_Value 66
Message_1_Condition_1_Logic Less_Than
// Randomize Again.
Message_1_Rewards 1
Message_1_Reward_0_Type Flag_Short_Random
Message_1_Reward_0_ID 26540
Message_1_Reward_0_Min_Value 0
Message_1_Reward_0_Max_Value 99
Message_1_Reward_0_Modification Assign

// Randomized 3
Message_2_Pages 1
Message_2_Conditions 2
Message_2_Condition_0_Type Flag_Short
Message_2_Condition_0_ID 26540
Message_2_Condition_0_Value 66
Message_2_Condition_0_Logic Greater_Than_Or_Equal_To
Message_2_Condition_1_Type Flag_Short
Message_2_Condition_1_ID 26540
Message_2_Condition_1_Value 99
Message_2_Condition_1_Logic Less_Than
// Randomize Again.
Message_2_Rewards 1
Message_2_Reward_0_Type Flag_Short_Random
Message_2_Reward_0_ID 26540
Message_2_Reward_0_Min_Value 0
Message_2_Reward_0_Max_Value 99
Message_2_Reward_0_Modification Assign

// Randomized 4
Message_3_Pages 1
Message_3_Conditions 1
Message_3_Condition_0_Type Flag_Short
Message_3_Condition_0_ID 26540
Message_3_Condition_0_Value 99
Message_3_Condition_0_Logic Equal
// Randomize Again.
Message_3_Rewards 1
Message_3_Reward_0_Type Flag_Short_Random
Message_3_Reward_0_ID 26540
Message_3_Reward_0_Min_Value 0
Message_3_Reward_0_Max_Value 99
Message_3_Reward_0_Modification Assign

Responses 103

Response_0_Dialogue 26642
Response_0_Quest 25200
Response_0_Conditions 2
Response_0_Condition_0_Type Flag_Short
Response_0_Condition_0_ID 26645
Response_0_Condition_0_Value 0
Response_0_Condition_0_Logic Equal
Response_0_Condition_1_Type Quest
Response_0_Condition_1_ID 25200
Response_0_Condition_1_Status None
Response_0_Condition_1_Logic Equal
Response_0_Rewards 1
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 25200

Response_1_Dialogue 26642
Response_1_Quest 25200
Response_1_Conditions 2
Response_1_Condition_0_Type Flag_Short
Response_1_Condition_0_ID 26645
Response_1_Condition_0_Value 0
Response_1_Condition_0_Logic Equal
Response_1_Condition_1_Type Quest
Response_1_Condition_1_ID 25200
Response_1_Condition_1_Status Completed
Response_1_Condition_1_Logic Equal
Response_1_Condition_1_Reset
Response_1_Rewards 1
Response_1_Reward_0_Type Quest
Response_1_Reward_0_ID 25200

Response_2_Dialogue 26643
Response_2_Quest 25200
Response_2_Conditions 1
Response_2_Condition_0_Type Quest
Response_2_Condition_0_ID 25200
Response_2_Condition_0_Status Ready
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_Reset

Response_3_Dialogue 26642
Response_3_Quest 25201
Response_3_Conditions 2
Response_3_Condition_0_Type Flag_Short
Response_3_Condition_0_ID 26645
Response_3_Condition_0_Value 1
Response_3_Condition_0_Logic Equal
Response_3_Condition_1_Type Quest
Response_3_Condition_1_ID 25201
Response_3_Condition_1_Status None
Response_3_Condition_1_Logic Equal
Response_3_Rewards 1
Response_3_Reward_0_Type Quest
Response_3_Reward_0_ID 25201

Response_4_Dialogue 26642
Response_4_Quest 25201
Response_4_Conditions 2
Response_4_Condition_0_Type Flag_Short
Response_4_Condition_0_ID 26645
Response_4_Condition_0_Value 1
Response_4_Condition_0_Logic Equal
Response_4_Condition_1_Type Quest
Response_4_Condition_1_ID 25201
Response_4_Condition_1_Status Completed
Response_4_Condition_1_Logic Equal
Response_4_Condition_1_Reset
Response_4_Rewards 1
Response_4_Reward_0_Type Quest
Response_4_Reward_0_ID 25201

Response_5_Dialogue 26643
Response_5_Quest 25201
Response_5_Conditions 1
Response_5_Condition_0_Type Quest
Response_5_Condition_0_ID 25201
Response_5_Condition_0_Status Ready
Response_5_Condition_0_Logic Equal
Response_5_Condition_0_Reset

Response_6_Dialogue 26642
Response_6_Quest 25202
Response_6_Conditions 2
Response_6_Condition_0_Type Flag_Short
Response_6_Condition_0_ID 26645
Response_6_Condition_0_Value 2
Response_6_Condition_0_Logic Equal
Response_6_Condition_1_Type Quest
Response_6_Condition_1_ID 25202
Response_6_Condition_1_Status None
Response_6_Condition_1_Logic Equal
Response_6_Rewards 1
Response_6_Reward_0_Type Quest
Response_6_Reward_0_ID 25202

Response_7_Dialogue 26642
Response_7_Quest 25202
Response_7_Conditions 2
Response_7_Condition_0_Type Flag_Short
Response_7_Condition_0_ID 26645
Response_7_Condition_0_Value 2
Response_7_Condition_0_Logic Equal
Response_7_Condition_1_Type Quest
Response_7_Condition_1_ID 25202
Response_7_Condition_1_Status Completed
Response_7_Condition_1_Logic Equal
Response_7_Condition_1_Reset
Response_7_Rewards 1
Response_7_Reward_0_Type Quest
Response_7_Reward_0_ID 25202

Response_8_Dialogue 26643
Response_8_Quest 25202
Response_8_Conditions 1
Response_8_Condition_0_Type Quest
Response_8_Condition_0_ID 25202
Response_8_Condition_0_Status Ready
Response_8_Condition_0_Logic Equal
Response_8_Condition_0_Reset

Response_9_Dialogue 26642
Response_9_Quest 25203
Response_9_Conditions 2
Response_9_Condition_0_Type Flag_Short
Response_9_Condition_0_ID 26645
Response_9_Condition_0_Value 3
Response_9_Condition_0_Logic Equal
Response_9_Condition_1_Type Quest
