GUID 5d49656830be49a9a66dc2d7dcd0a735
Type Pants
Rarity Rare
Useable Clothing
ID 5684

Size_X 2
Size_Y 2
Size_Z 0.65

Width 4
Height 3

Armor 0.9

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 5684
Blueprint_0_Product 66
Blueprint_0_Products 2
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Build 32

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Pants/Military_Bottom_Desert
