GUID bf55422e3f604f3d8b24fd82b4af9962
Type Dialogue
ID 26180

// Hello!
Messages 1
Message_0_Pages 1

Responses 4

// Response 0 when no quest.
Response_0_Dialogue 26181
Response_0_Quest 26175
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 26175
Response_0_Condition_0_Status Ready	
Response_0_Condition_0_Reset

// Response 1 when the questioning begins.
Response_1_Dialogue 26173
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_ID 25040
Response_1_Condition_0_Status None
Response_1_Condition_0_Logic Not_Equal

// Shawarma? 
Response_2_Dialogue 26182
Response_2_Conditions 3
Response_2_Condition_0_Type Quest
Response_2_Condition_0_ID 25371
Response_2_Condition_0_Status Active
Response_2_Condition_0_Logic Equal
Response_2_Condition_1_Type Item
Response_2_Condition_1_ID 5205
Response_2_Condition_1_Amount 1
Response_2_Condition_1_Logic Greater_Than_Or_Equal_To
Response_2_Condition_1_Reset
Response_2_Condition_2_Type Flag_Bool 
Response_2_Condition_2_ID 26183 
Response_2_Condition_2_Value False 
Response_2_Condition_2_Logic Equal 
Response_2_Condition_2_Allow_Unset 
Response_2_Rewards 2
Response_2_Reward_0_Type Flag_Bool
Response_2_Reward_0_ID 26183
Response_2_Reward_0_Value True
Response_2_Reward_1_Type Flag_Short
Response_2_Reward_1_ID 25372
Response_2_Reward_1_Value 1
Response_2_Reward_1_Modification Increment
Response_2_Messages 1

// Response 3 exit

// If you're copying things, at least credit NSTM.
