GUID cc54319084d04bc7ae5abf23ebae1d3f
Type Dialogue
ID 26430

// Hello!
Messages 1
Message_0_Pages 1

Responses 3

// Response 0 when no quest.
Response_0_Dialogue 26431
Response_0_Quest 26425
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 26425
Response_0_Condition_0_Status Ready	
Response_0_Condition_0_Reset

// Response 3 when the questioning begins.
Response_1_Dialogue 26423
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_ID 25040
Response_1_Condition_0_Status None
Response_1_Condition_0_Logic Not_Equal

// Response 2 exit

// If you're copying things, at least credit NSTM.
