GUID 9cd0b29be10142009b8872ca63d57f8b
Type Pants
Rarity Rare
Useable Clothing
ID 5673

Size_X 2
Size_Y 2
Size_Z 0.65

Width 5
Height 2

Armor 0.95
Proof_Water

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 5673
Blueprint_0_Product 67
Blueprint_0_Products 2
Blueprint_0_Build 27
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 67
Blueprint_1_Supply_0_Amount 3
Blueprint_1_Build 27

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Pants/Diving_Bottom
