GUID 965a8e33236b4ee7b7df26fb08afb9c3
Type Barricade
Useable Barricade
Build Note
ID 5785

Size_X 1
Size_Y 1
Size_Z 0.45

Health 50
Range 4
Offset 0.025

Explosion 58
Vulnerable

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 66
Blueprint_0_Supply_0_Amount 5
Blueprint_0_Supply_1_ID 5537
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Build 27
Blueprint_0_Map Kuwait

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Barricades/Note
