GUID 524b3140c0b54b6d85e4955f1e98717a
Type Dialogue
ID 29301

// Kyra is the leader of the survivors. Hm, that doesn't sound cool enough...
// Kyra, what are you talking about?
// Snow?! What are you doing in my file?
// Eric told me to check on you in case you did something stupid.
// I'll do it normally, I swear! Get out!
// Sheesh, why does Snow have to be so nice... Wait, is this still on?
// Crap, how do I delete this? Eric! Help...

Messages 7
// Intro
Message_0_Pages 1
Message_0_Conditions 1
Message_0_Condition_0_Type Flag_Bool
Message_0_Condition_0_ID 29301
Message_0_Condition_0_Value False
Message_0_Condition_0_Logic Equal
Message_0_Condition_0_Allow_Unset
Message_0_Responses 1
Message_0_Response_0 0
Message_0_Rewards 2
Message_0_Reward_0_Type Flag_Short_Random
Message_0_Reward_0_ID 29302
Message_0_Reward_0_Min_Value 0
Message_0_Reward_0_Max_Value 2
Message_0_Reward_0_Modification Assign
Message_0_Reward_1_Type Flag_Bool
Message_0_Reward_1_ID 29301
Message_0_Reward_1_Value True

Message_1_Pages 1
Message_1_Responses 2
Message_1_Response_0 1
Message_1_Response_1 3
Message_1_Conditions 2
Message_1_Condition_0_Type Flag_Short
// Survivor Quests completed
Message_1_Condition_0_ID 29300
Message_1_Condition_0_Value 4
Message_1_Condition_0_Logic Greater_Than_Or_Equal_To
// Did this happen already?
Message_1_Condition_1_Type Flag_Bool
Message_1_Condition_1_ID 29320
Message_1_Condition_1_Value False
Message_1_Condition_1_Logic Equal
Message_1_Condition_1_Allow_Unset
// Make sure it doesn't happen again, then.
Message_1_Rewards 1
Message_1_Reward_0_Type Flag_Bool
Message_1_Reward_0_ID 29320
Message_1_Reward_0_Value True

Message_2_Pages 1
Message_2_Responses 2
Message_2_Response_0 1
Message_2_Response_1 3
Message_2_Conditions 2
Message_2_Condition_0_Type Flag_Short
// Survivor Quests completed
Message_2_Condition_0_ID 29300
Message_2_Condition_0_Value 8
Message_2_Condition_0_Logic Greater_Than_Or_Equal_To
// Did this happen already?
Message_2_Condition_1_Type Flag_Bool
Message_2_Condition_1_ID 29321
Message_2_Condition_1_Value False
Message_2_Condition_1_Logic Equal
Message_2_Condition_1_Allow_Unset
// Make sure it doesn't happen again, then.
Message_2_Rewards 1
Message_2_Reward_0_Type Flag_Bool
Message_2_Reward_0_ID 29321
Message_2_Reward_0_Value True

Message_3_Responses 2
Message_3_Response_0 1
Message_3_Response_1 3
Message_3_Pages 1
Message_3_Conditions 2
Message_3_Condition_0_Type Flag_Short
// Survivor Quests completed
Message_3_Condition_0_ID 29300
Message_3_Condition_0_Value 12
Message_3_Condition_0_Logic Greater_Than_Or_Equal_To
// Did this happen already?
Message_3_Condition_1_Type Flag_Bool
Message_3_Condition_1_ID 29322
Message_3_Condition_1_Value False
Message_3_Condition_1_Logic Equal
Message_3_Condition_1_Allow_Unset
// Make sure it doesn't happen again, then.
Message_3_Rewards 1
Message_3_Reward_0_Type Flag_Bool
Message_3_Reward_0_ID 29322
Message_3_Reward_0_Value True

// Randomized 1
Message_4_Pages 1
Message_4_Responses 2
Message_4_Response_0 1
Message_4_Response_1 2
Message_4_Conditions 1
Message_4_Condition_0_Type Flag_Short
Message_4_Condition_0_ID 29302
Message_4_Condition_0_Value 0
Message_4_Condition_0_Logic Equal
// Randomize Again.
Message_4_Rewards 1
Message_4_Reward_0_Type Flag_Short_Random
Message_4_Reward_0_ID 29302
Message_4_Reward_0_Min_Value 0
Message_4_Reward_0_Max_Value 2
Message_4_Reward_0_Modification Assign

// Randomized 2
Message_5_Pages 1
Message_5_Responses 2
Message_5_Response_0 1
Message_5_Response_1 2
Message_5_Conditions 1
Message_5_Condition_0_Type Flag_Short
Message_5_Condition_0_ID 29302
Message_5_Condition_0_Value 1
Message_5_Condition_0_Logic Equal
// Randomize Again.
Message_5_Rewards 1
Message_5_Reward_0_Type Flag_Short_Random
Message_5_Reward_0_ID 29302
Message_5_Reward_0_Min_Value 0
Message_5_Reward_0_Max_Value 2
Message_5_Reward_0_Modification Assign

// Randomized 3
Message_6_Pages 1
Message_6_Responses 2
Message_6_Response_0 1
Message_6_Response_1 2
Message_6_Conditions 1
Message_6_Condition_0_Type Flag_Short
Message_6_Condition_0_ID 29302
Message_6_Condition_0_Value 2
Message_6_Condition_0_Logic Equal
// Randomize Again.
Message_6_Rewards 1
Message_6_Reward_0_Type Flag_Short_Random
Message_6_Reward_0_ID 29302
Message_6_Reward_0_Min_Value 0
Message_6_Reward_0_Max_Value 2
Message_6_Reward_0_Modification Assign

Responses 4

// I'm <name_char>.
Response_0_Dialogue 29302
Response_0_Messages 1
Response_0_Message_0 0

// Need help?
Response_1_Dialogue 29303

// Nothing...

// Will do.

// If you're copying things, at least credit NSTM.
