GUID d7780c77d34a44cf993d419daedd1eab
Type Barricade
Rarity Uncommon
Useable Barricade
Build Barricade
ID 5793

Size_X 1
Size_Y 1
Size_Z 0.35

Health 300
Range 4
Radius 0.4
Offset 0.5

Explosion 19
Vulnerable

Blueprints 1
Blueprint_0_Type Barricade
Blueprint_0_Supply_0_ID 66
Blueprint_0_Supply_0_Amount 5
Blueprint_0_Build 27
Blueprint_0_Map Kuwait
PlacementAudioClip Sounds/WoodenPlacement.mp3

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Barricades/Sandbag
