GUID c34be5ab20a641889b371cfd6a9a5606
Type Storage
Rarity Epic
Useable Barricade
Build Storage
ID 5806

Size_X 2
Size_Y 2
Size_Z 0.65

Health 600
Range 4
Radius 0.5
Offset 1.25

Storage_X 5
Storage_Y 3
Display
Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 6
Blueprint_0_Build 27
Blueprint_0_Map Kuwait

Should_Close_When_Outside_Range true

PlacementAudioClip Sounds/MetalPlacement.mp3

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Barricades/Trophy_Metal
